freq/Hz,Re(Z)/Ohm,-Im(Z)/Ohm,|Z|/Ohm,Phase(Z)/deg,Unnamed: 5
1000000.0,1009.2135,13.06586,1009.298,-0.74174279,
794328.25,1010.9874,14.860533,1011.0966,-0.84213167,
630957.38,1013.0939,16.79656,1013.2332,-0.94984663,
501187.22,1015.5807,18.845032,1015.7556,-1.0630537,
398107.16,1018.4926,20.960405,1018.7083,-1.1789711,
316227.78,1021.8657,23.078468,1022.1262,-1.2937846,
251188.64,1025.72,25.116367,1026.0275,-1.402697,
199526.23,1030.0514,26.975851,1030.4047,-1.500167,
158489.31,1034.824,28.550604,1035.2178,-1.5803791,
125892.54,1039.9653,29.737616,1040.3904,-1.6379158,
100000.0,1045.3678,30.451115,1045.8113,-1.6685296,
79432.82,1050.8958,30.636105,1051.3422,-1.669835,
63095.734,1056.3993,30.277924,1056.8331,-1.64173,
50118.723,1061.7316,29.404896,1062.1387,-1.5864141,
39810.719,1066.7644,28.08325,1067.134,-1.5079993,
31622.777,1071.4014,26.405888,1071.7267,-1.4118329,
25118.865,1075.5818,24.478342,1075.8602,-1.3037257,
19952.623,1079.2808,22.405399,1079.5133,-1.1892647,
15848.932,1082.5027,20.28096,1082.6926,-1.0733253,
12589.254,1085.2738,18.182062,1085.4261,-0.95981115,
10000.0,1087.6339,16.166794,1087.754,-0.85159248,
7943.2822,1089.629,14.275069,1089.7225,-0.75058061,
6309.5732,1091.3069,12.531076,1091.3789,-0.6578775,
5011.8726,1092.7133,10.946433,1092.7681,-0.57395059,
3981.0718,1093.8896,9.5233498,1093.931,-0.49880171,
3162.2776,1094.8728,8.2574577,1094.9039,-0.43211275,
2511.8865,1095.6946,7.1401014,1095.7179,-0.37336305,
1995.2623,1096.3821,6.1601191,1096.3994,-0.32191798,
1584.8932,1096.9578,5.3051419,1096.9706,-0.27709353,
1258.9254,1097.4406,4.5625033,1097.4501,-0.23820031,
1000.0,1097.8463,3.9198411,1097.8533,-0.20457272,
794.32825,1098.1879,3.3654773,1098.193,-0.17558657,
630.95734,1098.4761,2.8886297,1098.4799,-0.15066865,
501.18723,1098.7198,2.4795125,1098.7227,-0.1293008,
398.10718,1098.9265,2.1293583,1098.9286,-0.11102024,
316.22775,1099.1024,1.8303928,1099.1039,-0.095417574,
251.18864,1099.2526,1.5757794,1099.2537,-0.082133494,
199.52623,1099.3811,1.3595462,1099.382,-0.070854604,
158.48932,1099.4919,1.1765081,1099.4926,-0.061309151,
125.89254,1099.5879,1.0221862,1099.5884,-0.053262625,
100.0,1099.6716,0.89273429,1099.672,-0.046513792,
79.432823,1099.7452,0.78486556,1099.7455,-0.040890813,
63.095734,1099.8108,0.69575775,1099.8109,-0.036246214,
50.118725,1099.8698,0.62296057,1099.8699,-0.032452032,
39.810719,1099.9233,0.56441259,1099.9236,-0.029400643,
31.622776,1099.9727,0.51862174,1099.9728,-0.027014157,
25.118864,1100.0186,0.48483872,1100.0187,-0.025253402,
19.952623,1100.0623,0.46294615,1100.0624,-0.024112143,
15.848932,1100.1062,0.45298207,1100.1063,-0.02359223,
12.589254,1100.1536,0.45444673,1100.1536,-0.023667496,
10.0,1100.2081,0.46554744,1100.2083,-0.024244417,
7.9432821,1100.2738,0.48249984,1100.2739,-0.025125749,
6.3095737,1100.353,0.49921358,1100.3531,-0.025994228,
5.0118723,1100.4451,0.50802475,1100.4452,-0.026450818,
3.9810717,1100.5447,0.50194651,1100.5448,-0.026131984,
3.1622777,1100.6436,0.47763556,1100.6437,-0.024864091,
2.5118864,1100.7328,0.43693829,1100.7329,-0.022743683,
1.9952623,1100.8068,0.38565129,1100.8068,-0.020072725,
1.5848932,1100.8635,0.33061421,1100.8636,-0.017207216,
1.2589254,1100.905,0.27733004,1100.905,-0.014433434,
1.0,1100.9341,0.22911303,1100.9342,-0.011923702,
0.79432821,1100.9541,0.18736462,1100.9541,-0.009750817,
0.63095737,1100.9677,0.15223117,1100.9677,-0.0079223067,
0.50118721,1100.9768,0.12319493,1100.9768,-0.0064111697,
0.39810717,1100.9832,0.099468552,1100.9832,-0.0051763994,
0.31622776,1100.9874,0.08021608,1100.9874,-0.0041744737,
0.25118864,1100.9905,0.064659372,1100.9905,-0.0033648876,
0.19952624,1100.9926,0.052119341,1100.9926,-0.0027122963,
0.15848932,1100.9941,0.042023953,1100.9941,-0.0021869282,
0.12589253,1100.9954,0.033901151,1100.9954,-0.0017642154,
0.1,1100.9962,0.027366074,1100.9962,-0.0014241289,
0.079432823,1100.9968,0.022107219,1100.9968,-0.0011504577,
0.063095734,1100.9974,0.017873572,1100.9974,-0.00093013863,
0.050118722,1100.9978,0.014463356,1100.9978,-0.0007526711,
0.039810717,1100.9982,0.0117146,1100.9982,-0.000609626,
0.031622775,1100.9985,0.0094973752,1100.9985,-0.00049424189,
0.025118865,1100.9988,0.0077074831,1100.9988,-0.00040109607,
0.019952623,1100.9989,0.0062613445,1100.9989,-0.00032583921,
0.015848933,1100.999,0.0050919116,1100.999,-0.00026498208,
0.012589254,1100.9993,0.0041453685,1100.9993,-0.00021572415,
0.0099999998,1100.9994,0.0033785037,1100.9994,-0.00017581663,
0.0079432819,1100.9994,0.0027565979,1100.9994,-0.00014345278,
0.0063095735,1100.9995,0.0022517387,1100.9995,-0.00011718,
0.0050118724,1100.9996,0.0018414702,1100.9996,-9.5829717e-05,
0.0039810715,1100.9996,0.0015077146,1100.9996,-7.8461133e-05,
0.0031622776,1100.9998,0.0012359067,1100.9998,-6.4316308e-05,
0.0025118864,1100.9998,0.0010143025,1100.9998,-5.2784071e-05,
0.0019952622,1100.9998,0.00083342491,1100.9998,-4.3371245e-05,
0.0015848932,1100.9999,0.00068562001,1100.9999,-3.567951e-05,
0.0012589254,1100.9999,0.00056470011,1100.9999,-2.9386865e-05,
0.001,1100.9999,0.00046565902,1100.9999,-2.4232788e-05,
0.00079432823,1100.9999,0.00038444204,1100.9999,-2.0006275e-05,
0.00063095737,1100.9999,0.00031776229,1100.9999,-1.6536276e-05,
0.00050118723,1100.9999,0.00026295241,1100.9999,-1.3683982e-05,
0.00039810716,1100.9999,0.00021784565,1100.9999,-1.1336637e-05,
0.00031622776,1101.0,0.00018068001,1101.0,-9.4025454e-06,
0.00025118864,1101.0,0.00015002114,1101.0,-7.8070652e-06,
0.00019952623,1101.0,0.00012470005,1101.0,-6.4893611e-06,
0.00015848932,1101.0,0.00010376298,1101.0,-5.3998015e-06,
0.00012589255,1101.0,8.6430919e-05,1101.0,-4.4978447e-06,
9.9999997e-05,1101.0,7.2066767e-05,1101.0,-3.7503378e-06,
7.9432823e-05,1101.0,6.014897e-05,1101.0,-3.1301383e-06,
6.3095737e-05,1101.0,5.024999e-05,1101.0,-2.6149976e-06,
5.0118724e-05,1101.0,4.2018964e-05,1101.0,-2.1866572e-06,
3.9810719e-05,1101.0,3.5167632e-05,1101.0,-1.8301153e-06,
3.1622778e-05,1101.0,2.9458844e-05,1101.0,-1.5330313e-06,
2.5118865e-05,1101.0,2.4697298e-05,1101.0,-1.2852415e-06,
1.9952624e-05,1101.0,2.0721949e-05,1101.0,-1.0783654e-06,
1.5848931e-05,1101.0,1.7399845e-05,1101.0,-9.0548383e-07,
1.2589254e-05,1101.0,1.4621103e-05,1101.0,-7.6087878e-07,
9.9999997e-06,1101.0,1.2294793e-05,1101.0,-6.398181e-07,
7.9432821e-06,1101.0,1.0345589e-05,1101.0,-5.3838198e-07,
6.3095736e-06,1101.0,8.7110175e-06,1101.0,-4.533193e-07,
5.0118724e-06,1101.0,7.3392098e-06,1101.0,-3.8193073e-07,
3.9810716e-06,1101.0,6.187051e-06,1101.0,-3.2197269e-07,
3.1622776e-06,1101.0,5.2186697e-06,1101.0,-2.7157836e-07,
2.5118864e-06,1101.0,4.4041853e-06,1101.0,-2.2919276e-07,
1.9952622e-06,1101.0,3.7186849e-06,1101.0,-1.9351948e-07,
1.5848932e-06,1101.0,3.1413761e-06,1101.0,-1.6347646e-07,
1.2589254e-06,1101.0,2.6548887e-06,1101.0,-1.3815979e-07,
1e-06,1101.0,2.2446993e-06,1101.0,-1.1681362e-07,
